location,target,model,date,actual,predicted,residual,abs_error
houston,coast_daily,LinearRegression,2021-01-03,259619.54999999996,259536.51076476497,83.03923523498815,83.03923523498815
houston,coast_daily,LinearRegression,2021-01-06,262071.37,261981.5989794223,89.77102057769662,89.77102057769662
houston,coast_daily,LinearRegression,2021-01-07,272651.91,272629.1577379469,22.752262053079903,22.752262053079903
houston,coast_daily,LinearRegression,2021-01-10,306160.31,306225.1642605283,-64.85426052828552,64.85426052828552
houston,coast_daily,LinearRegression,2021-01-18,269832.1,269721.4550784974,110.6449215025641,110.6449215025641
houston,coast_daily,LinearRegression,2021-01-20,256077.89000000004,256102.5282083201,-24.638208320044214,24.638208320044214
houston,coast_daily,LinearRegression,2021-01-21,254905.55,255077.29358453513,-171.74358453514287,171.74358453514287
houston,coast_daily,LinearRegression,2021-01-27,263673.51999999996,263512.3895600611,161.13043993886095,161.13043993886095
houston,coast_daily,LinearRegression,2021-01-29,272958.49000000005,272836.84098095907,121.64901904098224,121.64901904098224
houston,coast_daily,LinearRegression,2021-01-31,245448.94000000003,245228.62943891238,220.31056108765188,220.31056108765188
houston,coast_daily,LinearRegression,2021-02-08,269460.47,269431.30020516255,29.16979483742034,29.16979483742034
houston,coast_daily,LinearRegression,2021-02-09,266879.41,266992.54627719935,-113.13627719937358,113.13627719937358
houston,coast_daily,LinearRegression,2021-02-11,315665.8,315743.53013711714,-77.73013711714884,77.73013711714884
houston,coast_daily,LinearRegression,2021-02-16,213463.04000000007,213390.84625223515,72.19374776491895,72.19374776491895
houston,coast_daily,LinearRegression,2021-02-17,219538.58999999997,219589.55758350535,-50.96758350537857,50.96758350537857
houston,coast_daily,LinearRegression,2021-02-18,292568.31,292368.73255500646,199.57744499354158,199.57744499354158
houston,coast_daily,LinearRegression,2021-02-19,280052.01,280091.25762826647,-39.24762826645747,39.24762826645747
houston,coast_daily,LinearRegression,2021-02-26,234688.72,234688.36082357526,0.3591764247394167,0.3591764247394167
houston,coast_daily,LinearRegression,2021-02-28,243519.27,243465.937824946,53.33217505397624,53.33217505397624
houston,coast_daily,LinearRegression,2021-03-06,222531.10000000003,222348.0787897905,183.02121020952472,183.02121020952472
houston,coast_daily,LinearRegression,2021-03-16,258034.90000000002,258061.6152903248,-26.715290324762464,26.715290324762464
houston,coast_daily,LinearRegression,2021-03-18,239281.50000000003,239111.33661212213,170.16338787789573,170.16338787789573
houston,coast_daily,LinearRegression,2021-03-20,236310.12999999998,236237.81019108088,72.31980891909916,72.31980891909916
houston,coast_daily,LinearRegression,2021-03-27,268533.11999999994,268518.5889482767,14.531051723228302,14.531051723228302
houston,coast_daily,LinearRegression,2021-03-31,271012.3,270904.893493477,107.40650652296608,107.40650652296608
houston,coast_daily,LinearRegression,2021-04-02,245785.63999999998,245761.2186060258,24.421393974189414,24.421393974189414
houston,coast_daily,LinearRegression,2021-04-05,266811.55000000005,266862.97515297536,-51.425152975309175,51.425152975309175
houston,coast_daily,LinearRegression,2021-04-06,285568.74,285495.8612428002,72.87875719979638,72.87875719979638
houston,coast_daily,LinearRegression,2021-04-07,295115.83999999997,295102.6840464771,13.155953522888012,13.155953522888012
houston,coast_daily,LinearRegression,2021-04-13,315235.06,315132.6210792806,102.43892071937444,102.43892071937444
houston,coast_daily,LinearRegression,2021-04-14,300590.1,300573.488910594,16.611089405952953,16.611089405952953
houston,coast_daily,LinearRegression,2021-05-10,367978.56000000006,367962.07016868755,16.489831312501337,16.489831312501337
houston,coast_daily,LinearRegression,2021-05-11,357604.02,357364.46232193086,239.55767806916265,239.55767806916265
houston,coast_daily,LinearRegression,2021-05-14,304980.98,304992.4746156269,-11.494615626928862,11.494615626928862
houston,coast_daily,LinearRegression,2021-05-16,283562.85,283568.6416192215,-5.791619221505243,5.791619221505243
houston,coast_daily,LinearRegression,2021-05-23,286116.27,286048.5923980917,67.6776019083336,67.6776019083336
houston,coast_daily,LinearRegression,2021-05-24,309299.17999999993,309270.1140168352,29.065983164706267,29.065983164706267
houston,coast_daily,LinearRegression,2021-05-28,348620.02,348434.4808300148,185.5391699852189,185.5391699852189
houston,coast_daily,LinearRegression,2021-05-29,319788.81,319867.80512485,-78.99512485001469,78.99512485001469
houston,coast_daily,LinearRegression,2021-06-10,388908.77999999985,388950.6014079626,-41.82140796276508,41.82140796276508
houston,coast_daily,LinearRegression,2021-06-17,385636.64,385740.38271048805,-103.74271048803348,103.74271048803348
houston,coast_daily,LinearRegression,2021-06-29,333036.54,333194.0801860045,-157.54018600453855,157.54018600453855
houston,coast_daily,LinearRegression,2021-07-02,380753.82000000007,380799.1646228486,-45.344622848555446,45.344622848555446
houston,coast_daily,LinearRegression,2021-07-08,341457.01000000007,341349.4915197744,107.51848022564081,107.51848022564081
houston,coast_daily,LinearRegression,2021-07-25,389095.01000000007,389262.3828120177,-167.3728120176238,167.3728120176238
